╔══════════════════════════════════════════╗
║   New England Nature Explorer Pipeline   ║
╚══════════════════════════════════════════╝

Scope: All Plantae

=== Stage 1: Fetch Species List ===
Fetching all Plantae species...
    Found 8 photos, kept 8 for scoring
  [3257/4056] Prairie Brome (Bromus kalmii)...
    Found 12 photos, kept 12 for scoring
  [3258/4056] Pickering's Reed Bentgrass (Calamagrostis pickeringii)...
    Found 39 photos, kept 16 for scoring
  [3259/4056] Bog Pouchwort (Calypogeia sphagnicola)...
    Found 18 photos, kept 16 for scoring
  [3260/4056] Canterbury-bells (Campanula medium)...
    Found 7 photos, kept 7 for scoring
  [3261/4056] foxtail sedge (Carex alopecoidea)...
    Found 4 photos, kept 4 for scoring
  [3262/4056] thin-leaved sedge (Carex cephaloidea)...
    Found 8 photos, kept 8 for scoring
  [3263/4056] creeping sedge (Carex chordorrhiza)...
    Found 18 photos, kept 16 for scoring
  [3264/4056] Slender Loose-flowered Sedge (Carex gracilescens)...
    Found 17 photos, kept 16 for scoring
  [3265/4056] Heavy-fruited Sedge (Carex gravida)...
    Found 26 photos, kept 16 for scoring
  [3266/4056] smooth-sheathed sedge (Carex laevivaginata)...
    Found 9 photos, kept 9 for scoring
  [3267/4056] Troublesome Sedge (Carex molesta)...
    Found 7 photos, kept 7 for scoring
  [3268/4056] Reflexed Sedge (Carex retroflexa)...
    Found 14 photos, kept 14 for scoring
  [3269/4056] Richardson's Sedge (Carex richardsonii)...
    Found 10 photos, kept 10 for scoring
  [3270/4056] russet sedge (Carex saxatilis)...
    Found 13 photos, kept 13 for scoring
  [3271/4056] Eastern Straw Sedge (Carex straminea)...
    Found 14 photos, kept 14 for scoring
  [3272/4056] sheathed sedge (Carex vaginata)...
    Found 19 photos, kept 16 for scoring
  [3273/4056] Willdenow's Sedge (Carex willdenowii)...
    Found 7 photos, kept 7 for scoring
  [3274/4056] Dwarf Mouse-ear (Cerastium pumilum)...
    Found 9 photos, kept 9 for scoring
  [3275/4056] Fig-leaved Goosefoot (Chenopodium ficifolium)...
    Found 6 photos, kept 6 for scoring
  [3276/4056] Helmet-moss (Conostomum tetragonum)...
    Found 12 photos, kept 12 for scoring
  [3277/4056] lobed coreopsis (Coreopsis auriculata)...
    Found 12 photos, kept 12 for scoring
  [3278/4056] Brainerd's Hawthorn (Crataegus brainerdii)...
    Found 30 photos, kept 16 for scoring
  [3279/4056] grove hawthorn (Crataegus lucorum)...
    Found 5 photos, kept 5 for scoring
  [3280/4056] Sessile Dodder (Cuscuta compacta)...
    Found 13 photos, kept 13 for scoring
  [3281/4056] Pinebarren Flatsedge (Cyperus retrorsus)...
    Found 13 photos, kept 13 for scoring
  [3282/4056] Ontario Dicranum Moss (Dicranum ontariense)...
    Found 12 photos, kept 12 for scoring
  [3283/4056] Fall Witchgrass (Digitaria cognata)...
    Found 12 photos, kept 12 for scoring
  [3284/4056] Blunted Earwort (Diplophyllum obtusatum)...
    Found 17 photos, kept 16 for scoring
  [3285/4056] Long-tubercled Spikerush (Eleocharis tuberculosa)...
    Found 11 photos, kept 11 for scoring
  [3286/4056] tiny lovegrass (Eragrostis capillaris)...
    Found 14 photos, kept 14 for scoring
  [3287/4056] Grassleaf Spurge (Euphorbia graminea)...
    Found 13 photos, kept 13 for scoring
  [3288/4056] Small Eyebright (Euphrasia randii)...
    Found 11 photos, kept 11 for scoring
  [3289/4056] slender aster (Eurybia compacta)...
    Found 6 photos, kept 6 for scoring
  [3290/4056] Maidenhair Pocket Moss (Fissidens adianthoides)...
    Found 33 photos, kept 16 for scoring
  [3291/4056] Fissidens bushii (Fissidens bushii)...
    Found 17 photos, kept 16 for scoring
  [3292/4056] fan moss (Forsstroemia trichomitria)...
    Found 25 photos, kept 16 for scoring
  [3293/4056] Greenstem Forsythia (Forsythia viridissima)...
    Found 4 photos, kept 4 for scoring
  [3294/4056] Northern Stickseed (Hackelia deflexa)...
    Found 33 photos, kept 16 for scoring
  [3295/4056] Smooth Rupturewort (Herniaria glabra)...
    Found 9 photos, kept 9 for scoring
  [3296/4056] Robinson's Hawkweed (Hieracium robinsonii)...
    Found 27 photos, kept 16 for scoring
  [3297/4056] Narrow-leaved Plantain-lily (Hosta lancifolia)...
    Found 4 photos, kept 4 for scoring
  [3298/4056] Hairy St John's-wort (Hypericum hirsutum)...
    Found 16 photos, kept 16 for scoring
  [3299/4056] Chinese holly (Ilex cornuta)...
    Found 10 photos, kept 10 for scoring
  [3300/4056] True Indigo (Indigofera tinctoria)...
    Found 12 photos, kept 12 for scoring
  [3301/4056] Engelmann's quillwort (Isoetes engelmannii)...
    Found 22 photos, kept 16 for scoring
  [3302/4056] Tuckerman's quillwort (Isoetes tuckermanii)...
    Found 4 photos, kept 4 for scoring
  [3303/4056] Isopterygium Moss (Isopterygium tenerum)...
    Found 29 photos, kept 16 for scoring
  [3304/4056] Hard Rush (Juncus inflexus)...
    Found 13 photos, kept 13 for scoring
  [3305/4056] pale vetchling (Lathyrus ochroleucus)...
    Found 17 photos, kept 16 for scoring
  [3306/4056] Golden Thread-moss (Leptobryum pyriforme)...
    Found 13 photos, kept 13 for scoring
  [3307/4056] Graceful Chain Moss (Leskea gracilescens)...
    Found 33 photos, kept 16 for scoring
  [3308/4056] lyme grass (Leymus arenarius)...
    Found 27 photos, kept 16 for scoring
  [3309/4056] Grape Honeysuckle (Lonicera reticulata)...
    Found 10 photos, kept 10 for scoring
  [3310/4056] Speckled Rustwort (Marsupella sphacelata)...
    Found 14 photos, kept 14 for scoring
  [3311/4056] Hairy Veilwort (Metzgeria crassipilis)...
    Found 17 photos, kept 16 for scoring
  [3312/4056] Olivegreen Calcareous Moss (Mnium marginatum)...
    Found 19 photos, kept 16 for scoring
  [3313/4056] Wirestem Muhly (Muhlenbergia frondosa)...
    Found 18 photos, kept 16 for scoring
  [3314/4056] jasmine tobacco (Nicotiana alata)...
    Found 13 photos, kept 13 for scoring
  [3315/4056] Aztec Tobacco (Nicotiana rustica)...
    Found 18 photos, kept 16 for scoring
  [3316/4056] Philadelphia panic grass (Panicum philadelphicum)...
    Found 18 photos, kept 16 for scoring
  [3317/4056] alpine thyme-moss (Plagiomnium medium)...
    Found 7 photos, kept 7 for scoring
  [3318/4056] Pohlia bulbifera (Pohlia bulbifera)...
    Found 8 photos, kept 8 for scoring
  [3319/4056] Vasey's Pondweed (Potamogeton vaseyi)...
    Found 6 photos, kept 6 for scoring
  [3320/4056] Flowering Almond (Prunus glandulosa)...
    Found 11 photos, kept 11 for scoring
  [3321/4056] Nanking Cherry (Prunus tomentosa)...
    Found 10 photos, kept 10 for scoring
  [3322/4056] Hoary Fringe-moss (Racomitrium canescens)...
    Found 15 photos, kept 15 for scoring
  [3323/4056] Rubus multispinus (Rubus multispinus)...
    Found 7 photos, kept 7 for scoring
  [3324/4056] pugnacious blackberry (Rubus pugnax)...
    Found 16 photos, kept 16 for scoring
  [3325/4056] Sickle-leaved Hook-moss (Sanionia uncinata)...
    Found 29 photos, kept 16 for scoring
  [3326/4056] Mexican Stonecrop (Sedum mexicanum)...
    Found 10 photos, kept 10 for scoring
  [3327/4056] Donn's Rock-bristle (Seligeria donniana)...
    Found 21 photos, kept 16 for scoring
  [3328/4056] Twisted Bog-moss (Sphagnum contortum)...
    Found 26 photos, kept 16 for scoring
  [3329/4056] Streamside Sphagnum (Sphagnum riparium)...
    Found 5 photos, kept 5 for scoring
  [3330/4056] Shiny Wedgegrass (Sphenopholis nitida)...
    Found 9 photos, kept 9 for scoring
  [3331/4056] Anticosti aster (Symphyotrichum anticostense)...
    Found 26 photos, kept 16 for scoring
  [3332/4056] Rough Comfrey (Symphytum asperum)...
    Found 18 photos, kept 16 for scoring
  [3333/4056] Fen Dandelion (Taraxacum palustre)...
    Found 12 photos, kept 12 for scoring
  [3334/4056] Taxiphyllum deplanatum (Taxiphyllum deplanatum)...
    Found 16 photos, kept 16 for scoring
  [3335/4056] Narrow Cruet-moss (Tetraplodon angustatus)...
    Found 22 photos, kept 16 for scoring
  [3336/4056] Brown's Four-toothed Moss (Tetrodontium brownianum)...
    Found 5 photos, kept 5 for scoring
  [3337/4056] Powdery thalia (Thalia dealbata)...
    Found 10 photos, kept 10 for scoring
  [3338/4056] Veiny Meadow-rue (Thalictrum venulosum)...
    Found 12 photos, kept 12 for scoring
  [3339/4056] spreadfruit goldenbanner (Thermopsis divaricarpa)...
    Found 12 photos, kept 12 for scoring
  [3340/4056] Large Cut Notchwort (Tritomaria exsectiformis)...
    Found 20 photos, kept 16 for scoring
  [3341/4056] Narrowleaf Vervain (Verbena simplex)...
    Found 5 photos, kept 5 for scoring
  [3342/4056] Garden Huckleberry (Solanum scabrum)...
    Found 14 photos, kept 14 for scoring
  [3343/4056] american hops (Humulus americanus)...
    Found 16 photos, kept 16 for scoring
  [3344/4056] Chaetomorpha melagonium (Chaetomorpha melagonium)...
    Found 3 photos, kept 3 for scoring
  [3345/4056] rusty rock (Hildenbrandia rubra)...
    Found 5 photos, kept 5 for scoring
  [3346/4056] Gracilaria tikvahiae (Gracilaria tikvahiae)...
    Found 17 photos, kept 16 for scoring
  [3347/4056] Griffithsia globulifera (Griffithsia globulifera)...
    Found 11 photos, kept 11 for scoring
  [3348/4056] Rhodomela confervoides (Rhodomela confervoides)...
    Found 3 photos, kept 3 for scoring
  [3349/4056] Chinese Angelica-tree (Aralia chinensis)...
    Found 9 photos, kept 9 for scoring
  [3350/4056] Dark Columbine (Aquilegia atrata)...
    Found 11 photos, kept 11 for scoring
  [3351/4056] Siam weed (Chromolaena odorata)...
    Found 12 photos, kept 12 for scoring
  [3352/4056] prostrate sandmat (Euphorbia prostrata)...
    Found 10 photos, kept 10 for scoring
  [3353/4056] Marsh Tickseed (Bidens trichosperma)...
    Found 8 photos, kept 8 for scoring
  [3354/4056] Sitka clubmoss (Diphasiastrum sitchense)...
    Found 16 photos, kept 16 for scoring
  [3355/4056] Narrow-fruited Watercress (Nasturtium microphyllum)...
    Found 18 photos, kept 16 for scoring
  [3356/4056] Stout Smartweed (Persicaria robustior)...
    Found 26 photos, kept 16 for scoring
  [3357/4056] Nuttall's Lobelia (Lobelia nuttallii)...
    Found 8 photos, kept 8 for scoring
  [3358/4056] Pleurotaenium trabecula (Pleurotaenium trabecula)...
    Found 4 photos, kept 4 for scoring
  [3359/4056] Slender False Pimpernel (Lindernia anagallidea)...
    Found 15 photos, kept 15 for scoring
  [3360/4056] balloonplant (Gomphocarpus physocarpus)...
    Found 9 photos, kept 9 for scoring
  [3361/4056] Sesame (Sesamum indicum)...
    Found 12 photos, kept 12 for scoring
  [3362/4056] Rusty Foxglove (Digitalis ferruginea)...
    Found 8 photos, kept 8 for scoring
  [3363/4056] Ankistrodesmus falcatus (Ankistrodesmus falcatus)...
    Found 4 photos, kept 4 for scoring
  [3364/4056] Green Mountain quillwort (Isoetes viridimontana)...
    Found 5 photos, kept 5 for scoring
  [3365/4056] Alpine Barrenwort (Epimedium alpinum)...
    Found 7 photos, kept 7 for scoring
  [3366/4056] Longstalk Holly (Ilex pedunculosa)...
    Found 7 photos, kept 7 for scoring
  [3367/4056] Sweet scabious (Sixalix atropurpurea)...
    Found 15 photos, kept 15 for scoring
  [3368/4056] Antithamnionella floccosa (Antithamnionella floccosa)...
    Found 5 photos, kept 5 for scoring
  [3369/4056] Dwarf Stonewort (Nitella tenuissima)...
    Found 16 photos, kept 16 for scoring
  [3370/4056] Draparnaldia mutabilis (Draparnaldia mutabilis)...
    Found 22 photos, kept 16 for scoring
  [3371/4056] Gonatozygon aculeatum (Gonatozygon aculeatum)...
    Found 6 photos, kept 6 for scoring
  [3372/4056] Palmodictyon varium (Palmodictyon varium)...
    Found 5 photos, kept 5 for scoring
  [3373/4056] Chara zeylanica (Chara zeylanica)...
    Found 2 photos, kept 2 for scoring
  [3374/4056] Volvox aureus (Volvox aureus)...
    Found 8 photos, kept 8 for scoring
  [3375/4056] Actidesmium hookeri (Actidesmium hookeri)...
    Found 5 photos, kept 5 for scoring
  [3376/4056] Xanthidium tumidum (Xanthidium tumidum)...
    Found 2 photos, kept 2 for scoring
  [3377/4056] Closterium acerosum (Closterium acerosum)...
    Found 10 photos, kept 10 for scoring
  [3378/4056] Staurodesmus dickiei (Staurodesmus dickiei)...
    Found 2 photos, kept 2 for scoring
  [3379/4056] Euastrum ciastonii (Euastrum ciastonii)...
    Found 2 photos, kept 2 for scoring
  [3380/4056] Penium margaritaceum (Penium margaritaceum)...
    Found 8 photos, kept 8 for scoring
  [3381/4056] Dimorphococcus lunatus (Dimorphococcus lunatus)...
    Found 13 photos, kept 13 for scoring
  [3382/4056] Staurastrum anatinum (Staurastrum anatinum)...
    Found 2 photos, kept 2 for scoring
  [3383/4056] Northern sea fern (Ptilota serrata)...
    Found 4 photos, kept 4 for scoring
  [3384/4056] Cosmarium turpinii (Cosmarium turpinii)...
    Found 3 photos, kept 3 for scoring
  [3385/4056] Ceramium deslongchampsii (Ceramium deslongchampsii)...
    Found 6 photos, kept 6 for scoring
  [3386/4056] Braun's stonewort (Chara braunii)...
    Found 17 photos, kept 16 for scoring
  [3387/4056] Noble Corydalis (Corydalis nobilis)...
    Found 3 photos, kept 3 for scoring
  [3388/4056] Draparnaldia glomerata (Draparnaldia glomerata)...
    Found 8 photos, kept 8 for scoring
  [3389/4056] Actinastrum hantzschii (Actinastrum hantzschii)...
    Found 4 photos, kept 4 for scoring
  [3390/4056] Kirchneriella obesa (Kirchneriella obesa)...
    Found 6 photos, kept 6 for scoring
  [3391/4056] Gonatozygon brebissonii (Gonatozygon brebissonii)...
    Found 8 photos, kept 8 for scoring
  [3392/4056] Bacopa (Chaenostoma cordatum)...
    Found 11 photos, kept 11 for scoring
  [3393/4056] Staurodesmus incus (Staurodesmus incus)...
    Found 3 photos, kept 3 for scoring
  [3394/4056] Yellow waxbells (Kirengeshoma palmata)...
    Found 14 photos, kept 14 for scoring
  [3395/4056] Devaleraea ramentacea (Devaleraea ramentacea)...
    Found 5 photos, kept 5 for scoring
  [3396/4056] Scutellaria strigillosa (Scutellaria strigillosa)...
    Found 11 photos, kept 11 for scoring
  [3397/4056] Purple-vein geranium (Geranium wallichianum)...
    Found 7 photos, kept 7 for scoring
  [3398/4056] fan-leaf Chinese green dragon (Pinellia pedatisecta)...
    Found 11 photos, kept 11 for scoring
  [3399/4056] Pink Mongolian Stonecrop (Hylotelephium ewersii)...
    Found 10 photos, kept 10 for scoring
  [3400/4056] Tetradesmus lagerheimii (Tetradesmus lagerheimii)...
    Found 13 photos, kept 13 for scoring
  [3401/4056] Closterium striolatum (Closterium striolatum)...
    Found 7 photos, kept 7 for scoring
  [3402/4056] Ulota intermedia (Ulota intermedia)...
    Found 10 photos, kept 10 for scoring
  [3403/4056] Perfoliate Penny-cress (Noccaea perfoliata)...
    Found 11 photos, kept 11 for scoring
  [3404/4056] Desmidium asymmetricum (Desmidium asymmetricum)...
    Found 2 photos, kept 2 for scoring
  [3405/4056] Lavender Mist Meadowrue (Thalictrum rochebruneanum)...
    Found 3 photos, kept 3 for scoring
  [3406/4056] Petrosedum orientale (Petrosedum orientale)...
    Found 10 photos, kept 10 for scoring
  [3407/4056] Robin Runaway (Rubus repens)...
    Found 2 photos, kept 2 for scoring
  [3408/4056] Planktosphaeria gelatinosa (Planktosphaeria gelatinosa)...
    Found 5 photos, kept 5 for scoring
  [3409/4056] Coelastrum astroideum (Coelastrum astroideum)...
    Found 7 photos, kept 7 for scoring
  [3410/4056] Chaetosphaeridium globosum (Chaetosphaeridium globosum)...
    Found 15 photos, kept 15 for scoring
  [3411/4056] Cosmocladium constrictum (Cosmocladium constrictum)...
    Found 8 photos, kept 8 for scoring
  [3412/4056] Willea rectangularis (Willea rectangularis)...
    Found 11 photos, kept 11 for scoring
  [3413/4056] Staurastrum brachiatum (Staurastrum brachiatum)...
    Found 3 photos, kept 3 for scoring
  [3414/4056] Staurastrum inconspicuum (Staurastrum inconspicuum)...
    Found 4 photos, kept 4 for scoring
  [3415/4056] Forcipated Pincerwort (Fuscocephaloziopsis connivens)...
    Found 18 photos, kept 16 for scoring
  [3416/4056] Cosmarium candianum (Cosmarium candianum)...
    Found 4 photos, kept 4 for scoring
  [3417/4056] Euastrum abruptum (Euastrum abruptum)...
    Found 3 photos, kept 3 for scoring
  [3418/4056] Sphagnum medium (Sphagnum medium)...
    Found 13 photos, kept 13 for scoring
  [3419/4056] Pseudoleskeella nervosa (Pseudoleskeella nervosa)...
    Found 15 photos, kept 15 for scoring
  [3420/4056] Canadian Ricegrass (Piptatheropsis canadensis)...
    Found 19 photos, kept 16 for scoring
  [3421/4056] Leptosiphonia fibrillosa (Leptosiphonia fibrillosa)...
    Found 3 photos, kept 3 for scoring
  [3422/4056] Chaetomorpha ligustica (Chaetomorpha ligustica)...
    Found 2 photos, kept 2 for scoring
  [3423/4056] Mouse-tail Moss (Pseudisothecium myosuroides)...
    Found 15 photos, kept 15 for scoring
  [3424/4056] Willea irregularis (Willea irregularis)...
    Found 4 photos, kept 4 for scoring
  [3425/4056] Rusty Beard-moss (Geheebia ferruginea)...
    Found 24 photos, kept 16 for scoring
  [3426/4056] Ceramium secundatum (Ceramium secundatum)...
    Found 14 photos, kept 14 for scoring
  [3427/4056] Xanthidium scrobiculatum (Xanthidium scrobiculatum)...
    Found 8 photos, kept 8 for scoring
  [3428/4056] Campylophyllopsis hispidula (Campylophyllopsis hispidula)...
    Found 14 photos, kept 14 for scoring
  [3429/4056] Wahlenberg's Spur Moss (Brideliella wahlenbergii)...
    Found 26 photos, kept 16 for scoring
  [3430/4056] Tall false-buck's-beard (Astilbe chinensis)...
    Found 6 photos, kept 6 for scoring
  [3431/4056] Coelastrum indicum (Coelastrum indicum)...
    Found 2 photos, kept 2 for scoring
  [3432/4056] Scribner's Panicgrass (Dichanthelium scribnerianum)...
    Found 15 photos, kept 15 for scoring
  [3433/4056] Radiofilum conjunctivum (Radiofilum conjunctivum)...
